,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,comment_count
0,R1DKOiGrE-o,Rashford and Foden fire England to victory against Wales  World Cup 2022,2022-11-29T20:54:16Z,UCW6-BQWFA70Dyyc7ZpZ9Xlg,BBC Sport,Sports,22.01.12,BBC|BBC Sport|Highlights|2022|world cup 2022|football|soccer|doha|qatar|qatar 2022|world cup|fifa world cup 2022|fifa|fifa world cup|england|wales|england 30 wales|england 30 wales highlights|marcus rashford|marcus rashford goals|marcus rashford freekick|phil foden|phil foden goals,699854,9296,1994
1,zugAhfd2r0g,ITZY Cheshire MV ITZY,2022-11-30T08:58:09Z,UCaO6TYtlC8U5ttz62hTrZgg,JYP Entertainment,Music,22.01.12,JYP Entertainment|JYP|ITZY|있지|イッチ|예지|리아|류진|채령|유나|YEJI|LIA|RYUJIN|CHAERYEONG|YUNA|イェジ|リア|リュジン|チェリョン|ユナ|อทจ|เยจ|ลอา|รยจน|แชรยอง|ยนา|ITZY VIDEOS|ITZY LOCO|ITZY BEHIND|MV|ITZY MV|ITZY MUSIC VIEDOS|Teaser|ITZY Teaser|ITZY VLOG|VLOG|ITz Different|ITz ICY|ITz ME|Not Shy|GUESS WHO|CRAZY IN LOVE|DALLA DALLA|ICY|WANNABE|마피아IN THE MORNING|LOCO|SNEAKERS|있지있지|있있|CHESHIRE|체셔,3917749,595217,34776
2,MST-0jsOTN0,space,2022-11-30T04:47:25Z,UC8Q7XEy86Q7T-3kNpNjYgwA,Incognito Mode,Comedy,22.01.12,space|astronomy|internet historian|in the field|storymode,764572,69180,3536
3,ohJrpHUoZ10,The Super Mario Bros Movie Direct  11292022 Second Trailer,2022-11-29T22:09:58Z,UCGIY_O-8vW4rfX98KlMkvRg,Nintendo of America,Film & Animation,22.01.12,adventure|fun|nintendo|Super Mario Bros Movie Direct|super mario bros movie|mario movie|super mario bros movie release date|mario movie release date,2818093,146119,11935
4,jaEhvWXmLyk,What went wrong with the Tube Map,2022-11-29T17:10:16Z,UCbbQalJ4OaC0oQ0AqRaOJ9g,Jay Foreman,Comedy,22.01.12,none,828133,46396,2881
5,-tpND_8cak4,I found the best TIKTOKS,2022-11-29T23:30:11Z,UCZ3AmknSJtbzXCeO5a4peoQ,LazarLazar,Gaming,22.01.12,none,1209964,71768,2591
6,yaWgq94rv10,Just Money Saving Expert Martin Lewis speaking pure sense in Commons Select Committee,2022-11-29T13:23:31Z,UCyzkxMLeZDcd_Qhzh6uMgbg,PoliticsJOE,News & Politics,22.01.12,Politics|UK politics|British politics|Parliament|Government|Westminster|Martin Lewis|Money Saving Expert|Cost of living|Brexit|Economy|Social media|Scammers|Scam|tech giants|breaking news|news|politics news|political news,625702,10722,1803
7,s2-LtUBsVtg,Worlds CRAZIEST Mind Tricks Optical Illusions,2022-11-29T19:47:00Z,UCyeVfsThIHM_mEZq7YXIQSQ,MoreAliA,Gaming,22.01.12,none,598040,10473,820
8,rEJVOxzjyQ0,Season 2 Trailer  Overwatch 2,2022-11-29T18:13:44Z,UClOf1XXinvZsy4wKPAkro2A,PlayOverwatch,Gaming,22.01.12,Overwatch 2|Overwatch,1909382,70241,10269
9,55XJ1ObZKaM,Billie Eilish Same Interview The Sixth Year  Vanity Fair,2022-11-28T20:00:03Z,UCIsbLox_y9dCIMLd8tdC6qg,Vanity Fair,Entertainment,22.01.12,billie|billie 6|billie eilish|billie eilish 2022|billie eilish 6|billie eilish interview|billie eilish same interview|billie eilish sixth year|billie eilish trailer|billie eilish vanity fair|billie eilish vanity fair interview|billie eilish year 6|billie interview|billie same interview|billie trailer|billie vanity fair|eilish|same interview|time capsule|vanity fair|vanity fair billie|vanity fair billie eilish|year 6|year six,4955251,344640,13050
