"","video_id","title","publishedAt","channelId","channelTitle","categoryId","trending_date","tags","view_count","likes","comment_count"
"0","_Ijn2Jdy9jc","portugal vs uruguay  highlights fifa world cup qatar 2022","2022-11-28T22:42:15Z","UC_vsErcsq56hOscPHkG-aVw","sctv","17","22.29.11","sctvindonesiamoviessinetron sctvfifa world cupworld cuppiala dunia 2022world cup qatarpiala dunia qatarfifa world cup qatar 2022portugaluruguayportugal vs uruguay full matchportugal vs uruguay highlights 2022","1692681","14728","1395"
"1","Ut1OzEVUiM4","red velvet 레드벨벳 birthday mv","2022-11-28T09:00:14Z","UCEf_Bc-KVd7onSeifS3py9g","smtown","10","22.29.11","레드벨벳벌쓰데이벌스데이생일아이린슬기예리웬디조이뮤직비디오뮤비red velvetbirthdayireneseulgiyeriwendyjoypartymusic videomvthe reve festival리브 페스티벌","4520191","532219","25571"
"2","kH8pj92ND2g","brazil vs switzerland  highlights fifa world cup qatar 2022","2022-11-28T19:30:07Z","UC_vsErcsq56hOscPHkG-aVw","sctv","17","22.29.11","sctvindonesiamoviessinetron sctvverticalentertainmentgenresportsformathighlightsourcesportstypebroadcastseriesworld cup qatar 2022topicsepak bolapersonbrazilpersonswitzerlandfifa world cupworld cuppiala dunia 2022world cup qatarpiala dunia qatarfifa world cup qatar 2022brazil vs switzerland 2022brazil vs switzerland 2022 world cup","1251314","8954","574"
"3","vNBmlhokzhw","dilan cepmek x milea cino 2022 kirain bakal so sweet ternyata","2022-11-28T10:47:00Z","UCbyFs66Ca-rODgHdPOYNlCg","catheez","22","22.29.11","none","255205","9944","1399"
"4","R0bVh0YGESY","itzy cheshire mv teaser 2","2022-11-28T15:00:15Z","UCaO6TYtlC8U5ttz62hTrZgg","jyp entertainment","10","22.29.11","jyp entertainmentjypitzy있지イッチ예지리아류진채령유나yejiliaryujinchaeryeongyunaイェジリアリュジンチェリョンユナอทจเยจลอารยจนแชรยองยนาitzy videositzy locoitzy behindmvitzy mvitzy music viedosteaseritzy teaseritzy vlogvlogitz differentitz icyitz menot shyguess whocrazy in lovedalla dallaicywannabe마피아in the morninglocosneakers있지있지있있cheshire체셔","1077451","135755","4006"
"5","xcZYzNBwt30","prediksi manggung di soundrenaline pengalaman yang seru banget","2022-11-28T13:00:56Z","UC6SPCnTAIanF2_8ST2wrQzw","taulany tv","22","22.29.11","none","883014","41863","3215"
"6","_Da15_d9Hy4","panggung terbakar super enerjik afan jakarta ft hannah precillas filipina judi  dacademy 5","2022-11-28T16:43:33Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","indosiar","24","22.29.11","indosiarverticalentertainmentgenreetcformathighlighttypebroadcastseriesdacademy 5topicdangdutpersondewi persikpersonjenita janetpersonsoimahpersonnassarpersongilang dirgapersonruben onsupersonnitha thaliapersonrarapersonafan","391252","13280","5080"
"7","mw09ENVWFFI","cipung ilang diantara tumpukkan kadonagita terharu cipung dapet kado dari ncus","2022-11-28T13:56:18Z","UCvA9_f5Lwk-poMynabtrZPg","rans entertainment","24","22.29.11","ransraffi ahmadnagitanagita slavinarafatharransfathardaily vlog ransvlog raffi ahmadnagita slavina fashionfashion nagita slavinafashion raffi ahmadupdate raffi ahmadupdate ransrans terkinimerry raffi ahmadlala rafatharrieta ameliasyahnaznisya ahmadsultan andaradiva andaramemsyepepsyerifithirvlog terbaru ransransraffinagitaanimasisi aakartun si aarans animasirans animation studios","890819","37092","927"
"8","bpi4tmDfbFw","롤러코스터 on a ride","2022-11-28T09:09:37Z","UCHmZYTfdTyVKQEJicLiXEOg","red velvet  topic","10","22.29.11","red velvetthe reve festival 2022  birthday롤러코스터 on a ride","209587","14763","79"
"9","YbjVRacJK-A","konser internasional sridevi ft maria vitoria timor leste egois raih all so  dacademy 5","2022-11-28T14:27:50Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","indosiar","24","22.29.11","indosiarverticalentertainmentgenreetcformathighlighttypebroadcastseriesdacademy 5topicdangdutpersondewi persikpersonjenita janetpersonsoimahpersonnassarpersongilang dirgapersonruben onsupersonnitha thaliapersonrara","488893","19761","6675"
"10","GYAuQp96lcA","perdana karya terbaik trio ave afan da5valen da5eby da5 cukup sudah bersamamu luka","2022-11-28T18:40:58Z","UCYqOeAXJm8yV9sJ8Ud3cR7A","indosiar","24","22.29.11","indosiarverticalentertainmentgenreetcformathighlighttypebroadcastseriesdacademy 5topicdangdutpersondewi persikpersonjenita janetpersonsoimahpersonnassarpersongilang dirgapersonruben onsupersonnitha thaliapersonrarapersonmardonpersonafanpersoneby","188875","10378","1598"
"11","TPNUscDJvew","bye bye","2022-11-28T09:08:10Z","UCHmZYTfdTyVKQEJicLiXEOg","red velvet  topic","10","22.29.11","red velvetthe reve festival 2022  birthdaybye bye","191027","13689","59"
"12","wE2BifGPA4E","happy asmara feat dike sabrina  duo mahokk  care bebek ftbintang fortuna  official music video","2022-11-27T03:00:10Z","UCEdO8A1SpMMF47LuGGV1nMQ","muara bintang","22","22.29.11","terpopulermusikberitaterkinikeroncongcampursarithebastmusikrajawali mitraofficial videotrendingcampursari koploayu ting tingnella kharismaperdana recorddd starmelady recordnew aristasafari recordkhatulistiwa recordsandi recordadellaadelanew pallapanew palapavia valenaneka safari recorddenny caknanhappy asmara musichappy asmaradikesabrinadike sabrinacare bebeklagu balijegeg bulan","332502","7688","902"
"13","5uw6MFzNHFo","kang mus sampai menitip pesen ke cecep  preman pensiun 7 part 22","2022-11-28T15:00:06Z","UCzTsWuCdVP_vehWyGwPcS3Q","rcti  layar drama indonesia","24","22.29.11","sinetronsinetron rctifull episodercti","289587","3643","183"
"14","DFyOhiLbiOY","ending baru lewat selokan  granny sewer new update indonesia","2022-11-28T07:15:00Z","UC3J4Q1grz46bdJ7NJLd4DGw","miawaug","20","22.29.11","miawauggrannyslendrinagranny gamegranny barugranny horror gamegameiosandroiddownloadgameplayindonesiamalaysiamobile gamenewbarugame grannygranny miawaugmiawaug grannyendendinggood endgood endingbad endingnewnew endingsewerselokanlaba labaspider","659579","41895","3801"
"15","bAQS22PvJs0","rachels diary  chava 3rd birthday","2022-11-27T12:00:07Z","UCIecZQpkLmj1HdBR6iV9rlQ","rachel vennya","24","22.29.11","none","130741","6305","130"
"16","vZHAQylTiTo","akhirnya yayat digas juga sama agus  preman pensiun 7 part 22","2022-11-28T11:00:43Z","UCzTsWuCdVP_vehWyGwPcS3Q","rcti  layar drama indonesia","24","22.29.11","sinetronsinetron rctifull episodercti","199447","2833","172"
"17","veSCvOS_4Iw","cipung day raffi nagita traktir fans cipung se jagat rayasemua happy","2022-11-28T09:17:07Z","UCvA9_f5Lwk-poMynabtrZPg","rans entertainment","24","22.29.11","ransraffi ahmadnagitanagita slavinarafatharransfathardaily vlog ransvlog raffi ahmadnagita slavina fashionfashion nagita slavinafashion raffi ahmadupdate raffi ahmadupdate ransrans terkinimerry raffi ahmadlala rafatharrieta ameliasyahnaznisya ahmadsultan andaradiva andaramemsyepepsyerifithirvlog terbaru ransransraffinagitaanimasisi aakartun si aarans animasirans animation studios","344887","14423","459"
"18","IrYT2e51B40","2022 gma nct dream_intro  beatbox  버퍼링","2022-11-28T03:20:18Z","UCd-OrgPLrnQiQBcq19j5oEQ","genie music","10","22.29.11","지니뮤직genie music뮤직비디오music videokpopkorean music","126134","17152","292"
